

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Nov 07 17:50:23 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J60
                                             18 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (5) _ICMP_PortUnreachable                                13     3     10   26788
                                             56 COMRAM     3     3      0
                                             72 BANK0     10     0     10
                           _ETH_Copy
                         _ETH_Insert
                     _ETH_SetReadPtr
              _ETH_TxComputeChecksum
                        _ETH_Write16
                        _ETH_Write32
              _IPV4_GetStartPosition
                          _IPV4_Send
                         _IPv4_Start
 ---------------------------------------------------------------------------------
 (6) _IPV4_GetStartPosition                                2     0      2       0
                                             18 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (6) _ETH_SetReadPtr                                       2     0      2     121
                                             20 COMRAM     2     0      2
              _IPV4_GetStartPosition (ARG)
 ---------------------------------------------------------------------------------
 (5) _DNS_Handler                                        292   290      2    2476
                                             80 BANK0     37    35      2
                                              0 BANK1    255   255      0
                         _ETH_Read16
                         _ETH_Read32
                          _ETH_Read8
                             _strcmp
                               _time
 ---------------------------------------------------------------------------------
 (6) _strcmp                                               6     2      4     493
                                             18 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (5) _DHCP_Handler                                        91    89      2   64127
                                             80 BANK0      6     4      2
                                              0 BANK1     85    85      0
                           _ETH_Dump
                         _ETH_Read16
                         _ETH_Read32
                          _ETH_Read8
                      _ETH_ReadBlock
                             _memcmp
                    _sendDHCPDECLINE
                    _sendDHCPREQUEST
                             _strlen
 ---------------------------------------------------------------------------------
 (6) _sendDHCPDECLINE                                      0     0      0   29566
                        _sendRequest
 ---------------------------------------------------------------------------------
 (6) _memcmp                                               9     3      6     701
                                             18 COMRAM     9     3      6
 ---------------------------------------------------------------------------------
 (6) _ETH_Read8                                            1     1      0      37
                                             18 COMRAM     1     1      0
                      _ETH_EdataRead
 ---------------------------------------------------------------------------------
 (6) _ETH_Read32                                           8     4      4     148
                                             18 COMRAM     8     4      4
                      _ETH_EdataRead
 ---------------------------------------------------------------------------------
 (4) _IPV4_SaveStartPosition                               0     0      0       0
                     _ETH_GetReadPtr
 ---------------------------------------------------------------------------------
 (5) _ETH_GetReadPtr                                       2     0      2       0
                                             18 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (4) _IPV4_PseudoHeaderChecksum                           29    27      2     516
                                             18 COMRAM    29    27      2
 ---------------------------------------------------------------------------------
 (4) _ICMP_Receive                                        11     9      2   27725
                                             89 BANK0     11     9      2
                           _ETH_Dump
                         _ETH_Read16
                      _ETH_ReadBlock
                     _ICMP_EchoReply
 ---------------------------------------------------------------------------------
 (5) _ICMP_EchoReply                                      17    15      2   25259
                                             72 BANK0     17    15      2
                           _ETH_Copy
                         _ETH_Insert
                         _ETH_Read16
              _ETH_TxComputeChecksum
                        _ETH_Write16
                          _IPV4_Send
                         _IPv4_Start
 ---------------------------------------------------------------------------------
 (6) _ETH_Read16                                           4     2      2      74
                                             18 COMRAM     4     2      2
                      _ETH_EdataRead
 ---------------------------------------------------------------------------------
 (6) _ETH_Copy                                             6     4      2    1414
                                             24 COMRAM     6     4      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (6) _ETH_Dump                                             2     0      2     667
                                             18 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (4) _ETH_RxComputeChecksum                               14    10      4    1475
                                             36 COMRAM    14    10      4
                _ETH_ComputeChecksum
 ---------------------------------------------------------------------------------
 (3) _ETH_NextPacketUpdate                                 0     0      0       0
                      _ETH_EdataRead
 ---------------------------------------------------------------------------------
 (4) _ETH_Flush                                            4     4      0       0
                                             18 COMRAM     4     4      0
 ---------------------------------------------------------------------------------
 (3) _ARPV4_Packet                                        70    70      0    7228
                                              0 BANK0     70    70      0
                      _ETH_ReadBlock
                           _ETH_Send
                     _ETH_WriteBlock
                     _ETH_WriteStart
                             _memcpy
 ---------------------------------------------------------------------------------
 (5) _ETH_ReadBlock                                        8     4      4    1399
                                             18 COMRAM     8     4      4
                      _ETH_EdataRead
 ---------------------------------------------------------------------------------
 (2) _ETH_EventHandler                                     0     0      0    2230
                    _ETH_CheckLinkUp
                   _ETH_RemovePacket
                     _ETH_SendQueued
               _ETH_Shift_Tx_Packets
                           _PHY_Read
 ---------------------------------------------------------------------------------
 (3) _ETH_RemovePacket                                     6     4      2     375
                                             18 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (4) _ETH_CheckLinkUp                                      4     4      0     278
                                             29 COMRAM     4     4      0
                           _PHY_Read
 ---------------------------------------------------------------------------------
 (5) _PHY_Read                                             9     5      4     244
                                             20 COMRAM     9     5      4
                    _PHY_WaitForBusy
 ---------------------------------------------------------------------------------
 (6) _PHY_WaitForBusy                                      2     2      0     170
                                             18 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (2) _DHCP_Manage                                          5     5      0   59932
                                             80 BANK0      5     5      0
                   _sendDHCPDISCOVER
                    _sendDHCPREQUEST
                               _time
 ---------------------------------------------------------------------------------
 (4) _time                                                 9     5      4     701
                                             18 COMRAM     9     5      4
 ---------------------------------------------------------------------------------
 (6) _sendDHCPREQUEST                                      0     0      0   29566
                        _sendRequest
 ---------------------------------------------------------------------------------
 (3) _sendDHCPDISCOVER                                     1     1      0   29600
                                             58 COMRAM     1     1      0
                               _lfsr
                        _sendRequest
 ---------------------------------------------------------------------------------
 (7) _sendRequest                                          2     2      0   29566
                                             56 COMRAM     2     2      0
                    _DHCP_WriteZeros
                        _ETH_Write16
                        _ETH_Write32
                         _ETH_Write8
                     _ETH_WriteBlock
                    _ETH_WriteString
                           _UDP_Send
                          _UDP_Start
                             _strlen
 ---------------------------------------------------------------------------------
 (6) _strlen                                               6     4      2     400
                                             18 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (8) _UDP_Start                                            9     1      8   15710
                                             53 COMRAM     1     1      0
                                             72 BANK0      8     0      8
                 _ETH_ResetByteCount
                        _ETH_Write16
                         _IPv4_Start
 ---------------------------------------------------------------------------------
 (6) _IPv4_Start                                          20    15      5   12967
                                             48 COMRAM     5     0      5
                                             57 BANK0     15    15      0
                       _ARPV4_Lookup
                      _ARPV4_Request
                        _ETH_Write16
                        _ETH_Write32
                         _ETH_Write8
                     _ETH_WriteStart
 ---------------------------------------------------------------------------------
 (7) _ETH_Write32                                          4     0      4    1564
                                             18 COMRAM     4     0      4
                     _ETH_EdataWrite
 ---------------------------------------------------------------------------------
 (7) _ETH_Write16                                          2     0      2    2042
                                             18 COMRAM     2     0      2
                     _ETH_EdataWrite
 ---------------------------------------------------------------------------------
