

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 29 18:17:59 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J60
 24585 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24586 ;;Total ram usage:        9 bytes
 24587 ;; Hardware stack levels used:    1
 24588 ;; Hardware stack levels required when called:    8
 24589 ;; This function calls:
 24590 ;;		_ETH_GetByteCount
 24591 ;;		_ETH_Insert
 24592 ;;		_ETH_TxComputeChecksum
 24593 ;;		_IPV4_Send
 24594 ;; This function is called by:
 24595 ;;		_sendRequest
 24596 ;;		_DNS_Query
 24597 ;;		_NTP_Request
 24598 ;; This function uses a non-reentrant model
 24599 ;;
 24600                           
 24601                           	psect	text97
 24602  015340                     __ptext97:
 24603                           	opt stack 0
 24604  015340                     _UDP_Send:
 24605                           	opt stack 15
 24606                           
 24607                           ;udpv4.c: 96: uint16_t udpLength;
 24608                           ;udpv4.c: 97: uint16_t cksm;
 24609                           ;udpv4.c: 98: error_msg ret = ERROR;
 24610                           
 24611                           ;incstack = 0
 24612  015340  0E00               	movlw	0
 24613  015342  0100               	movlb	0	; () banked
 24614  015344  6F73               	movwf	UDP_Send@ret& (0+255),b
 24615                           
 24616                           ; BSR set to: 0
 24617                           ;udpv4.c: 100: udpLength = ETH_GetByteCount();
 24618  015346  EC84  F0B4         	call	_ETH_GetByteCount	;wreg free
 24619  01534A  C013  F076         	movff	?_ETH_GetByteCount,UDP_Send@udpLength
 24620  01534E  C014  F077         	movff	?_ETH_GetByteCount+1,UDP_Send@udpLength+1
 24621                           
 24622                           ;udpv4.c: 101: udpLength = ((((uint16_t)udpLength & (uint16_t)0xFF00) >> 8) | (((uint16_
      +                          t)udpLength & (uint16_t)0x00FF) << 8));
 24623  015352  0100               	movlb	0	; () banked
 24624  015354  5176               	movf	UDP_Send@udpLength& (0+255),w,b
 24625  015356  6F70               	movwf	(??_UDP_Send+1)& (0+255),b
 24626  015358  6B6F               	clrf	??_UDP_Send& (0+255),b
 24627  01535A  C076  F071         	movff	UDP_Send@udpLength,??_UDP_Send+2
 24628  01535E  C077  F072         	movff	UDP_Send@udpLength+1,??_UDP_Send+3
 24629  015362  C072  F071         	movff	??_UDP_Send+3,??_UDP_Send+2
 24630  015366  6B72               	clrf	(??_UDP_Send+3)& (0+255),b
 24631  015368  0EFF               	movlw	255
 24632  01536A  1771               	andwf	(??_UDP_Send+2)& (0+255),f,b
 24633  01536C  0E00               	movlw	0
 24634  01536E  1772               	andwf	(??_UDP_Send+3)& (0+255),f,b
 24635  015370  516F               	movf	??_UDP_Send& (0+255),w,b
 24636  015372  1171               	iorwf	(??_UDP_Send+2)& (0+255),w,b
 24637  015374  6F76               	movwf	UDP_Send@udpLength& (0+255),b
 24638  015376  5170               	movf	(??_UDP_Send+1)& (0+255),w,b
 24639  015378  1172               	iorwf	(??_UDP_Send+3)& (0+255),w,b
 24640  01537A  6F77               	movwf	(UDP_Send@udpLength+1)& (0+255),b
 24641                           
 24642                           ; BSR set to: 0
 24643                           ;udpv4.c: 102: ETH_Insert((char *)&udpLength, 2, sizeof(ethernetFrame_t) + sizeof(ipv4He
      +                          ader_t) + (size_t)(((char*)&((udpHeader_t *)1)->length)-1));
 24644  01537C  0E76               	movlw	low UDP_Send@udpLength
 24645  01537E  6E13               	movwf	ETH_Insert@data,c
 24646  015380  0E00               	movlw	high UDP_Send@udpLength
 24647  015382  6E14               	movwf	ETH_Insert@data+1,c
 24648  015384  0E00               	movlw	0
 24649  015386  6E16               	movwf	ETH_Insert@len+1,c
 24650  015388  0E02               	movlw	2
 24651  01538A  6E15               	movwf	ETH_Insert@len,c
 24652  01538C  0E00               	movlw	0
 24653  01538E  6E18               	movwf	ETH_Insert@offset+1,c
 24654  015390  0E26               	movlw	38
 24655  015392  6E17               	movwf	ETH_Insert@offset,c
 24656  015394  ECF4  F0AF         	call	_ETH_Insert	;wreg free
 24657                           
 24658                           ;udpv4.c: 103: udpLength = ((((uint16_t)udpLength & (uint16_t)0xFF00) >> 8) | (((uint16_
      +                          t)udpLength & (uint16_t)0x00FF) << 8));
 24659  015398  0100               	movlb	0	; () banked
 24660  01539A  5176               	movf	UDP_Send@udpLength& (0+255),w,b
 24661  01539C  6F70               	movwf	(??_UDP_Send+1)& (0+255),b
 24662  01539E  6B6F               	clrf	??_UDP_Send& (0+255),b
 24663  0153A0  C076  F071         	movff	UDP_Send@udpLength,??_UDP_Send+2
 24664  0153A4  C077  F072         	movff	UDP_Send@udpLength+1,??_UDP_Send+3
 24665  0153A8  C072  F071         	movff	??_UDP_Send+3,??_UDP_Send+2
 24666  0153AC  6B72               	clrf	(??_UDP_Send+3)& (0+255),b
 24667  0153AE  0EFF               	movlw	255
 24668  0153B0  1771               	andwf	(??_UDP_Send+2)& (0+255),f,b
 24669  0153B2  0E00               	movlw	0
 24670  0153B4  1772               	andwf	(??_UDP_Send+3)& (0+255),f,b
 24671  0153B6  516F               	movf	??_UDP_Send& (0+255),w,b
 24672  0153B8  1171               	iorwf	(??_UDP_Send+2)& (0+255),w,b
 24673  0153BA  6F76               	movwf	UDP_Send@udpLength& (0+255),b
 24674  0153BC  5170               	movf	(??_UDP_Send+1)& (0+255),w,b
 24675  0153BE  1172               	iorwf	(??_UDP_Send+3)& (0+255),w,b
 24676  0153C0  6F77               	movwf	(UDP_Send@udpLength+1)& (0+255),b
 24677                           
 24678                           ; BSR set to: 0
 24679                           ;udpv4.c: 106: cksm = udpLength + UDP_TCPIP;
 24680  0153C2  0E11               	movlw	17
 24681  0153C4  2576               	addwf	UDP_Send@udpLength& (0+255),w,b
 24682  0153C6  6F74               	movwf	UDP_Send@cksm& (0+255),b
 24683  0153C8  0E00               	movlw	0
 24684  0153CA  2177               	addwfc	(UDP_Send@udpLength+1)& (0+255),w,b
 24685  0153CC  6F75               	movwf	(UDP_Send@cksm+1)& (0+255),b
 24686                           
 24687                           ; BSR set to: 0
 24688                           ;udpv4.c: 107: cksm = ETH_TxComputeChecksum(sizeof(ethernetFrame_t) + sizeof(ipv4Header_
      +                          t) - 8, udpLength + 8, cksm);
 24689  0153CE  0E00               	movlw	0
 24690  0153D0  6E26               	movwf	ETH_TxComputeChecksum@position+1,c
 24691  0153D2  0E1A               	movlw	26
 24692  0153D4  6E25               	movwf	ETH_TxComputeChecksum@position,c
 24693  0153D6  0E08               	movlw	8
 24694  0153D8  2576               	addwf	UDP_Send@udpLength& (0+255),w,b
 24695  0153DA  6E27               	movwf	ETH_TxComputeChecksum@len,c
 24696  0153DC  0E00               	movlw	0
 24697  0153DE  2177               	addwfc	(UDP_Send@udpLength+1)& (0+255),w,b
 24698  0153E0  6E28               	movwf	ETH_TxComputeChecksum@len+1,c
 24699  0153E2  C074  F029         	movff	UDP_Send@cksm,ETH_TxComputeChecksum@seed
 24700  0153E6  C075  F02A         	movff	UDP_Send@cksm+1,ETH_TxComputeChecksum@seed+1
 24701  0153EA  EC6D  F0AB         	call	_ETH_TxComputeChecksum	;wreg free
 24702  0153EE  C025  F074         	movff	?_ETH_TxComputeChecksum,UDP_Send@cksm
 24703  0153F2  C026  F075         	movff	?_ETH_TxComputeChecksum+1,UDP_Send@cksm+1
 24704                           
 24705                           ;udpv4.c: 110: if (cksm == 0){
 24706  0153F6  0100               	movlb	0	; () banked
 24707  0153F8  5174               	movf	UDP_Send@cksm& (0+255),w,b
 24708  0153FA  1175               	iorwf	(UDP_Send@cksm+1)& (0+255),w,b
 24709  0153FC  A4D8               	btfss	status,2,c
 24710  0153FE  D002               	goto	l1231
 24711                           
 24712                           ; BSR set to: 0
 24713                           ;udpv4.c: 111: cksm = 0xffff;
 24714  015400  6974               	setf	UDP_Send@cksm& (0+255),b
 24715  015402  6975               	setf	(UDP_Send@cksm+1)& (0+255),b
 24716  015404                     l1231:
 24717                           
 24718                           ; BSR set to: 0
 24719                           ;udpv4.c: 112: }
 24720                           ;udpv4.c: 114: ETH_Insert((char *)&cksm, 2, sizeof(ethernetFrame_t) + sizeof(ipv4Header_
      +                          t) + (size_t)(((char*)&((udpHeader_t *)1)->checksum)-1));
 24721                           
 24722                           ; BSR set to: 0
 24723  015404  0E74               	movlw	low UDP_Send@cksm
 24724  015406  6E13               	movwf	ETH_Insert@data,c
 24725  015408  0E00               	movlw	high UDP_Send@cksm
 24726  01540A  6E14               	movwf	ETH_Insert@data+1,c
 24727  01540C  0E00               	movlw	0
 24728  01540E  6E16               	movwf	ETH_Insert@len+1,c
 24729  015410  0E02               	movlw	2
 24730  015412  6E15               	movwf	ETH_Insert@len,c
 24731  015414  0E00               	movlw	0
 24732  015416  6E18               	movwf	ETH_Insert@offset+1,c
 24733  015418  0E28               	movlw	40
 24734  01541A  6E17               	movwf	ETH_Insert@offset,c
 24735  01541C  ECF4  F0AF         	call	_ETH_Insert	;wreg free
 24736                           
 24737                           ;udpv4.c: 116: ret = IPV4_Send(udpLength);
 24738  015420  C076  F037         	movff	UDP_Send@udpLength,IPV4_Send@payloadLength
 24739  015424  C077  F038         	movff	UDP_Send@udpLength+1,IPV4_Send@payloadLength+1
 24740  015428  EC7B  F0AD         	call	_IPV4_Send	;wreg free
 24741  01542C  0100               	movlb	0	; () banked
 24742  01542E  6F73               	movwf	UDP_Send@ret& (0+255),b
 24743  015430  0012               	return	
 24744  015432                     __end_of_UDP_Send:
 24745                           	opt stack 0
 24746                           tosu	equ	0xFFF
 24747                           tosh	equ	0xFFE
 24748                           tosl	equ	0xFFD
 24749                           pclath	equ	0xFFA
 24750                           tblptru	equ	0xFF8
 24751                           tblptrh	equ	0xFF7
 24752                           tblptrl	equ	0xFF6
 24753                           tablat	equ	0xFF5
 24754                           prodh	equ	0xFF4
 24755                           prodl	equ	0xFF3
 24756                           intcon	equ	0xFF2
 24757                           indf0	equ	0xFEF
 24758                           postinc0	equ	0xFEE
 24759                           fsr0h	equ	0xFEA
 24760                           fsr0l	equ	0xFE9
 24761                           wreg	equ	0xFE8
 24762                           indf1	equ	0xFE7
 24763                           postinc1	equ	0xFE6
 24764                           postdec1	equ	0xFE5
 24765                           plusw1	equ	0xFE3
 24766                           fsr1h	equ	0xFE2
 24767                           fsr1l	equ	0xFE1
 24768                           indf2	equ	0xFDF
 24769                           postinc2	equ	0xFDE
 24770                           postdec2	equ	0xFDD
 24771                           plusw2	equ	0xFDB
 24772                           fsr2h	equ	0xFDA
 24773                           fsr2l	equ	0xFD9
 24774                           status	equ	0xFD8
 24775                           
 24776 ;; *************** function _IPV4_Send *****************
 24777 ;; Defined at:
 24778 ;;		line 262 in file "mcc_generated_files/TCPIPLibrary/ipv4.c"
 24779 ;; Parameters:    Size  Location     Type
 24780 ;;  payloadLengt    2   54[COMRAM] unsigned int 
 24781 ;; Auto vars:     Size  Location     Type
 24782 ;;  totalLength     2   13[BANK0 ] unsigned int 
 24783 ;;  cksm            2   11[BANK0 ] unsigned int 
 24784 ;;  ret             1   10[BANK0 ] enum E392
 24785 ;; Return value:  Size  Location     Type
 24786 ;;                  1    wreg      enum E392
 24787 ;; Registers used:
 24788 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 24789 ;; Tracked objects:
 24790 ;;		On entry : 0/0
 24791 ;;		On exit  : 0/0
 24792 ;;		Unchanged: 0/0
 24793 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24794 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24795 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24796 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24797 ;;      Totals:         2       9       0       0       0       0       0       0       0       0       0       0       
